-- Merging decision tree log ---
application
INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/main/AndroidManifest.xml:7:5-38:19
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/c25200b336a583dea6bfe89926a97535/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/c25200b336a583dea6bfe89926a97535/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/c25200b336a583dea6bfe89926a97535/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
